RCAStationID,SiteName,Locality,GeneralLocation,SiteDescription,LAT,LON,SampleDate,ASCIScore,VaSOSScore,SampleID,Total,<>,Aeshnidae,Ameletidae,Ancylidae,Apataniidae,Asellidae,Athericidae,Baetidae,Baetiscidae,Blephariceridae,Brachycentridae,Branchiobdellidae,Caenidae,Calamoceratidae,Calopterygidae,Cambaridae,Capniidae,Ceratopogonidae,Chaoboridae,Chironomidae,Chloroperlidae,Coenagrionidae,Corbiculidae,Cordulegastridae,Corduliidae,Corydalidae,Crangonyctidae,Curculionidae,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gammaridae,Gerridae,Glossosomatidae,Goeridae,Gomphidae,Gyrinidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudinidae,Hydrachnidae,Hydrobiidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Lestidae,Leuctridae,Libellulidae,Libellulidae/Corduliidae,Limnephilidae,Lumbricidae,Lumbriculidae,Lymnaeidae,Macromiidae,Naididae,Nemouridae,Odontoceridae,Oligochaeta,Palaemonidae,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Phryganeidae,Physidae,Planariidae,Planorbidae,Pleuroceridae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Ptychopteridae,Pyralidae,Rhyacophilidae,Sciomyzidae,Sialidae,Simuliidae,Siphlonuridae,Sphaeriidae,Stratiomyidae,Tabanidae,Taeniopterygidae,Talitridae,Tanyderidae,Tipulidae,Tricorythidae,Tubificidae,Uenoidae,unionidae,Unknown organism,Unresolved beetles,Unresolved caddisflies,Unresolved clams,Unresolved dragon and damselflies,Unresolved flatworms,Unresolved gilled snails,Unresolved lunged snails,Unresolved mayflies,Unresolved scuds,Unresolved stoneflies,Unresolved true flies,Unresolved worms,Veliidae,Viviparidae,Replicate,OrgID,CoarseStreamWidth,EstRiffleDepth_in,CoarseFlowEst,WeatherLast72Hrs,TempCelsius,Comments
MRN03,Moormans River @ 601,Albemarle,VSH 601,rifflle approximately 20 yds upstream of overcrossing,38.1410562,-78.55554127,4/30/2019,68.04,11,MRN03-20190430-1,264,,,,,,,,5,,,9,,,,,,,,,33,,,,,,5,,,,,,85,,37,,,,,,,1,,,,18,,,,,25,,1,,5,,,,,,,,,,,,,,,,,,8,,1,,,,,,,6,,,,,,,,,,22,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,71,10,high,light rain 48 hours ago,14,All nets mini.
MRY01,Morey Creek south of Bellair,Albemarle,Heyward property south of Bellair subdivision,riffles adjacent to road in stream reach immediately ds of ford,38.03155818,-78.53671483,5/8/2019,33.47,5,MRY01-20190508-1,301,,,,,,,,10,,,,,,,,,,,,51,,,38,,,,1,,,,,5,,,,,,,,,1,,,,3,,,,,174,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,1,RCA,20,4,normal,Short thunderstorm in evening before sample. Sunny 70F,18.7,Both nets mini
MRY01,Morey Creek south of Bellair,Albemarle,Heyward property south of Bellair subdivision,riffles adjacent to road in stream reach immediately ds of ford,38.03155818,-78.53671483,5/8/2019,33.58,6,MRY01-20190508-2,605,,,,,,,,38,,,,,,,,,,,,80,,,4,,,,,,,1,,3,,3,,,,,,,,,,,,,,,,425,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,43,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,RCA,20,4,normal,"brief thunderstorn day prior. Warm 70F, sunny",18.7,"Both nets mini.
First net yielded about 40 critters.  Second net yielded about 550.  The 2 samples were taken fairly close together."
MRY01,Morey Creek south of Bellair,Albemarle,Heyward property south of Bellair subdivision,riffles adjacent to road in stream reach immediately ds of ford,38.03155818,-78.53671483,11/17/2019,52.8,7,MRY01-20191117-1,234,,,,,,,,,,,,,,,,,,,,7,,,58,,,,2,,,2,,92,,,,,,,,,1,,,,27,,,,,23,,,,,,,,,,,,,,,,,,,11,,,,,2,,1,,,,,,,,,,,,,,,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,1,RCA,30,4,normal,"no rain, mostly clear, lows of 23/31/34F; highs of 44/55/45F",5.4,Net 1 mini; nets 2-6 full
MSC04,Moores Creek near Woolen Mills,Charlottesville,"Thach property, accessible from termination of Market Street in Woolen Mills a","riffle approx 1/4 mi upstream from mouth, approx across from upstream-most buildings in complex",38.0185,-78.4566,5/2/2019,32.18,6,MSC04-20190502-1,202,,,,,,,,10,,,,,,,,,,,,110,,,,,,,,,,,,1,1,1,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,7,,,,,,,1,,,,1,,,,,,63,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,32,12,normal,"Clear skys, mid 70s",,"Both nets full. No temp readings, lost thermometer in the stream.  Site is now an active construction site. Had to step over silt fences to access site."
MSC04,Moores Creek near Woolen Mills,Charlottesville,"Thach property, accessible from termination of Market Street in Woolen Mills a","riffle approx 1/4 mi upstream from mouth, approx across from upstream-most buildings in complex",38.0185,-78.4566,11/13/2019,46.08,6,MSC04-20191113-1,228,,,,,,,,,,,,,,,,1,,,,5,,,4,,,,,,,,,44,,,,,,,,,,,,,2,,,,,83,,,,,,,,,,,,,,,,,,,29,,,,,4,,,42,,,,3,,,,,,,4,,,4,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,25,7,normal,slight rain yesterday morning (.03in) otherwise dry and cold (30s),11.1,Nets 1 and 3 mini; Net 2 full
MSH01,Marsh Run upstream of 641,Albemarle,,"Park at Advance Mills, riffles are approx 100 m upstream of 641 (Frays Mill Road).See Healthy Waters spreadsheet for landowner contact info.",38.18343,-78.43867,11/12/2019,65.74,10,MSH01-20191112-1,323,,,,,,,,,,,,,,,,,14,,,18,,,,,,,,,,3,,28,,31,,,,,1,,,,,,35,,,,,118,,2,,,,,,,,,,,,,,,,,1,,,2,,46,,,2,,,,5,,,,1,,,,,,5,,,,,,,,11,,,,,,,,,,,,,,,,,,,,1,RCA,8,7,normal,Slight rain this morning(0.03in); otherwise clear and dry,9.1,Nets 2 & 3 full
MWC03,Meadow Creek west of Locust Lane Ct,Charlottesville,Locust Lane Court,"riffles below Locust Lane Ct. Walk down path/stairs from end of LLnCT cul-de-sac.  Riffles adjacent to outlet of path/stairway, and ranging ~70 m upstream",38.045979,-78.459914,5/20/2019,25.15,,MWC03-20190520-1,186,,,,,,,,10,,,,,,,,,,,,106,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,12,,,,,,,,,,,,,,,,,,,,1,RCA,12,5,normal,"1 inch of rain on 5/17, otherwise clear, no rain",20.6,All nets mini.
MWC03,Meadow Creek west of Locust Lane Ct,Charlottesville,Locust Lane Court,"riffles below Locust Lane Ct. Walk down path/stairs from end of LLnCT cul-de-sac.  Riffles adjacent to outlet of path/stairway, and ranging ~70 m upstream",38.045979,-78.459914,12/8/2019,42.7,6,MWC03-20191208-1,254,,,,,,,,,,,,,,,,1,1,,,34,,1,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,2,,,,,57,,,23,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,25,6,normal,"clear, no rain",4.7,Nets 1 & 2 mini; Nets 3-5 full
NKD12,Naked Creek @ 844 - B,Albemarle,Moved upstream from NKD02 due to beaver dam constructions,"Follow trail past one large bend in the creek, riffles are just past bend",38.123393,-78.484586,4/24/2019,33.1,6,NKD12-20190424-1,249,,,,,,,,4,,,,,,,,,,,,171,2,,,,,,,,,,,3,,1,,,,,,,,,,,15,,,,,13,,,,,,,,,,,,,,,,,4,,5,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,RCA,10,4,normal,No rain,16.8,All nets mini
NKD12,Naked Creek @ 844 - B,Albemarle,Moved upstream from NKD02 due to beaver dam constructions,"Follow trail past one large bend in the creek, riffles are just past bend",38.123393,-78.484586,11/7/2019,66.34,10,NKD12-20191107-1,241,,,,,,,,,,,,,,,,,6,,,6,,,1,,,2,,,,1,,71,,5,,,,,,,1,,,,7,,,,,38,,,,,,,,,,,,,,,,,,,7,,,,,67,,1,5,,,,4,,,,4,,,,,,6,,,,,,,,9,,,,,,,,,,,,,,,,,,,,1,RCA,6,4,normal,No rain for 8 days,9.4,Nets 1 & 2 Mini; Nets 3 & 4 Full
PKR01,Parker Branch @ 633,Greene,intersection of 633 and 603,"riffles upstream of 633 overcrossing; just north of 633 intersection with 603, above bridge",38.26165,-78.504,3/30/2019,51.78,9,PKR01-20190330-1,264,,,,,,,,2,,,,,,,,,,,,93,,,,,,,,,,,,,,56,,,,,,,,,,,32,,,,,22,,4,,,,,,,,,,,,,,,13,,,,,,7,,,,,,,,,,,,,,,,,,33,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,RCA,25,8,high/normal,No rain.  Temps low26-46; high56-74,12.9,All nets mini. Flow rate slightly above normal
PKR01,Parker Branch @ 633,Greene,intersection of 633 and 603,"riffles upstream of 633 overcrossing; just north of 633 intersection with 603, above bridge",38.26165,-78.504,11/9/2019,59.26,6,PKR01-20191109-1,225,,,,3,,,,,,,,,,,,,4,,,34,,,,,,3,,,,,,3,,10,,,,,1,,,,,,10,,,,1,98,,11,,,,,,,,,,,,,,,4,,1,,,,,25,,,,,,,3,,,,,,,,,,6,,,,,7,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,18,6,normal,"no rain. Low 30s, high 55",6.5,Nets 1-3 Mini; Net 4 Full
PKR01,Parker Branch @ 633,Greene,intersection of 633 and 603,"riffles upstream of 633 overcrossing; just north of 633 intersection with 603, above bridge",38.26165,-78.504,11/9/2019,47.78,7,PKR01-20191109-2,290,,,,,,,,1,,,,,,,,,5,,,45,,,,,,4,,,,,,,,1,,,,,,,,,,,19,,,,,158,,18,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,3,,,,,,,,,,9,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,RCA,13,4,normal,"no rain, low 30s, high 55",6.8,"Nets 1-3 Mini, mets 4-6 full"
POW02,Powells Creek ~80 meters above Lickinghole,Albemarle,,"riffles are just downstream from bedrock riffle area, about 25 meters upstream of Lickinghole Creek",38.061302,-78.703606,4/25/2019,63.73,12,POW02-20190425-1,249,,,,,,,,12,,,,,,,,,,1,,28,1,,,,,,,,,,,10,,141,,,,,,,,,,,17,,,,,14,,,,,,,,,,,,,,,,,2,,,,,4,2,5,,,,,,,10,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,7,5,normal,warm and dry,14.1,All nets mini
POW02,Powells Creek ~80 meters above Lickinghole,Albemarle,,"riffles are just downstream from bedrock riffle area, about 25 meters upstream of Lickinghole Creek",38.061302,-78.703606,11/5/2019,55.54,10,POW02-20191105-1,262,,,,,,,,1,,,,,,,,1,,,,4,,,,,,,,,,,,5,,,,,,,,,,,,,19,,,,,133,,3,,,,,,,,,,,,,,,,,,,,7,,73,,,,,,,13,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,RCA,15,4,normal,cool and dry.  Heavy rain 10/31,10.9,All nets mini.
POW02,Powells Creek ~80 meters above Lickinghole,Albemarle,,"riffles are just downstream from bedrock riffle area, about 25 meters upstream of Lickinghole Creek",38.061302,-78.703606,11/5/2019,53.66,8,POW02-20191105-2,243,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,10,,,,,134,,,,,,,,,,,,,,,,,,,,,,18,,71,,,,,,,1,,,,,,,5,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,RCA,15,4,normal,dry and cool  (heavy rain 10/31),10.9,All nets mini.
PRD01,Preddy Creek west of Rosewood Drive,Greene,west of Rosewood Drive in subdivision,riffle in utility ROW,38.202663,-78.363909,4/3/2019,40.71,,PRD01-20190403-1,197,,,,,,,,,,,,,,,,,,,,57,,,,,,1,,,,,,3,,3,,,,,,,1,,,,9,,,,,97,,,,,,1,,,,,,,,,,,,,,,,,4,10,,,,,,,,,,,1,,,,,,3,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,RCA,15,6,normal,"No rain, clear, 30's-60's",8,"Net 1 mini; nets 2,3,4 and 5 full. Lots of sand at this site."
QTR03,Quarter Creek in Twin Lakes,Greene,site is behind 661 Morning Glory Rd,Riffles at property and just upstream and downstream from property,38.23948,-78.44752,4/4/2019,36.06,8,QTR03-20190404-1,264,,,,,,1,,1,,,,,,,,,,,,78,,,1,,,,,,,,,20,10,1,,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,,,3,,,,,,,6,,,,,,,,,,,,,,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,1,RCA,15,6,normal,No rain. Lows 30F. Highs 47-73F,9.8,All nets mini
QTR03,Quarter Creek in Twin Lakes,Greene,site is behind 661 Morning Glory Rd,Riffles at property and just upstream and downstream from property,38.23948,-78.44752,11/10/2019,67.38,,QTR03-20191110-1,198,,,,,,,,,,,,,,,,1,9,,,34,,,,,,1,1,,,,,27,2,3,,,,,,,1,,,,34,,,,,30,,,,,,,,,,,,,,,,,,,,,,,1,40,,,,,,,,,,,,,,,,,12,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,RCA,15,2,normal,no rain; low 30 & high 55,6.9,All nets mini
RCH01,Roach/Buffalo River north of 648,Greene,"Several hundred meters upstream of Rt 643 road crossing, on Myer's farm","riffle approximately 100 meters east of bend in farm road, where farm road leaves meadow and enters woods. About 500 feet upstream of VSH 648",38.23703,-78.49255,5/19/2019,37.44,6,RCH01-20190519-1,561,,,,,,,,21,,,,,,,,,,,,99,,,,,,,,,,,,1,,7,,,,,,,,,,,1,,,,,44,,4,,,,,,,,,,,,,,,,,,,,18,,1,,,,,,,,,,,,,,,,,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,25,7,normal,localized scattered thunderstorms,16.2,"all nets mini; quite a few case-makers on top of rocks, just above water"
RCH01,Roach/Buffalo River north of 648,Greene,"Several hundred meters upstream of Rt 643 road crossing, on Myer's farm","riffle approximately 100 meters east of bend in farm road, where farm road leaves meadow and enters woods. About 500 feet upstream of VSH 648",38.23703,-78.49255,5/19/2019,41.82,6,RCH01-20190519-2,339,,,,,,,,16,,,,,,,,,,7,,71,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,37,,2,,,,,,,,,,,,,,,,,,,,27,,2,,,,,,,,,,,,,,,,,173,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,RCA,20,3.5,normal,scttered localized showers,16.4,Both nets mini.
RCH01,Roach/Buffalo River north of 648,Greene,"Several hundred meters upstream of Rt 643 road crossing, on Myer's farm","riffle approximately 100 meters east of bend in farm road, where farm road leaves meadow and enters woods. About 500 feet upstream of VSH 648",38.23703,-78.49255,9/22/2019,72.42,12,RCH01-20190922-1,263,,,,,,,,13,,,,,2,,,,,,,13,,,,,,6,,,,,,20,,41,,,,,,,,,,,87,,3,,,29,,32,,,,,,,,,,,,,,,,,2,,,,,8,,,,,3,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,10,4,low,dry,19.7,Both nets mini
RCN01,Raccoon Creek @ 15,Fluvanna,VSH 15 ~ 1.5 mi south of Palmyra,riffles immediately us of VSH 15 overcrossing,,,3/29/2019,59.19,9,RCN01-20190329-1,213,,,,,,,,2,,,,,,,,5,,,,96,1,,,,,5,,,,,,1,,7,,,,,,,2,,,,38,,,,,13,,,,,,2,,1,1,,,,,,,,,,3,,,12,6,3,,,,,,,5,,,,,,,,,,7,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,15,6,normal,"clear, no rain",13,"Nets 1 & 5 mini; nets 2,3 & 4 full"
RCN01,Raccoon Creek @ 15,Fluvanna,VSH 15 ~ 1.5 mi south of Palmyra,riffles immediately us of VSH 15 overcrossing,,,11/7/2019,77.34,,RCN01-20191107-1,181,,,,,,,,3,,,,,,,,4,,,,12,,4,,,,2,,,,,,6,,,,,,,,,1,,,,55,,,,,13,,4,,,,,,,,,,,,,,,,,2,,,17,,38,,1,,,,,10,,,,,,,,,,1,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,1,RCA,15,2,normal,clear and dry,10,"Net 1 Mini; nets 2-6 Full. Much effort, lack of bugs. Still valid family-level sample given huge sampling effort and representative sample."
RRN06,North Fork @ Advance Mills,Albemarle,"North Fork Rivanna at hamlet of Advance Mills,VSH 664",riffles below dam,38.18306748,-78.44020429,4/23/2019,52.7,7,RRN06-20190423-1,224,,,,,,,,14,,,,,,,,,,1,,37,,,,,,,,,,,,2,,21,,,,,,,,,,,13,,,,,1,,7,,,,,,,,,,,,,,,1,,,,,4,5,1,,,,,,,,,,,,,,,,,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,30,4,high/normal,"clear, no rain",14.6,"Nets 1 & 2 mini, Nets 3 & 4 full. Over 50% black flies; all 4 nets taken in diferent areas of the standard site yielded large percentage of blackflies.  Monitors don't recall ever finding many at this site."
RRN06,North Fork @ Advance Mills,Albemarle,"North Fork Rivanna at hamlet of Advance Mills,VSH 664",riffles below dam,38.18306748,-78.44020429,9/21/2019,58.26,,RRN06-20190921-1,174,,,,,,,,5,,,,,,,,,,,,31,,7,,,,2,,,,,,29,,,,,,,,,,,,,18,,1,,,29,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,1,,,,,,,,,,17,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,20,2.5,low,dry and clear,20.1,Both nets mini. Still a valid family-level sample given sampling effort.
RRN07,North Fork @ Forks of Rivanna,Albemarle,"accessed via Caldwell property, 2450 Walnut Ridge Lane",riffle at far north end of flood plain,38.0808,-78.4304,5/29/2019,45.18,8,RRN07-20190529-1,273,,,,,,,,5,,,,,,,,,,1,,102,,,,,,,,,,,,12,,9,,,,,1,,,1,,,2,,,,,101,,1,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,1,,,,,,,8,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,80,8,normal,Slight rain (0.30in) on 5/26; otherwise clear.,21.9,All nets mini.
RRN07,North Fork @ Forks of Rivanna,Albemarle,"accessed via Caldwell property, 2450 Walnut Ridge Lane",riffle at far north end of flood plain,38.0808,-78.4304,10/15/2019,63.69,9,RRN07-20191015-1,380,3,,,3,,,,16,,,,,,,,,,,,68,,,8,,,3,,,,,,19,1,5,,,,,,1,,,,,121,,,,,97,,5,,,,,,,,,,,,,,,,,,,,,,21,,,,,3,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,30,5,low,"sunny, no rain",11.9,All nets mini.
RVN01,Rivanna @ Milton,Albemarle,approx 0.2 mi downstream of VSH 729 at canoe takout,"Milton landing, behind Clifton Inn, riffle approx 300 yds dwnstrm of VSH 729 overpass",38.00520297,-78.39930858,5/23/2019,44.23,5,RVN01-20190523-1,377,,,,,,,,13,,,1,,,,,,,,,110,,1,9,,,,,,,,,3,,26,,,,,,,1,,,,6,,,,,139,,2,,,,,,,,,,,,,,,,,24,,,10,,,,,6,,4,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,100,12,normal,"clear, no rain",20.4,net mini
RVN01,Rivanna @ Milton,Albemarle,approx 0.2 mi downstream of VSH 729 at canoe takout,"Milton landing, behind Clifton Inn, riffle approx 300 yds dwnstrm of VSH 729 overpass",38.00520297,-78.39930858,9/20/2019,64.74,8,RVN01-20190920-1,247,,,,,,,,11,,,,,,,,,,,,38,,5,5,,,,,,,,,51,,14,,,,,,,1,,,3,17,,,,,67,5,,,2,,,,,,,,,,,,,,,2,,,3,,1,,2,1,,17,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,110,5,normal,clear,19,All nets mini.
RVN05,Rivanna @ Rivanna Mills,Fluvanna,approx 4 river miles upstream of mouth of Rivanna,"riffles at river left, left side of island, at old Rivanna Mills",37.78731896,-78.19635976,5/25/2019,43.5,7,RVN05-20190525-1,404,,,,,,,,46,,,,,,,,,,,,139,,,,,,,,,,,,10,,15,,,,,,,,,,,2,,,,,104,,3,,,,,,,,,,,,,,,,,1,,,32,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,RCA,100,4,normal,"clear, no rain",23.6,net mini; Sampled close to the edge
RVN05,Rivanna @ Rivanna Mills,Fluvanna,approx 4 river miles upstream of mouth of Rivanna,"riffles at river left, left side of island, at old Rivanna Mills",37.78731896,-78.19635976,9/19/2019,52.95,9,RVN05-20190919-1,721,,,,,,,,48,,,,,,,,,,,,79,,,7,,,1,,,,,,45,,3,,,,,,,,,,,11,,,,,171,,1,,,,,,,,,,,,,,,,,1,,,21,,101,,,,,,,,,,,,,,,,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,12.5,3,low,"CLEAR, NO RAIN",20.5,All nets mini.
RVN10,Rivanna @ Crofton - A,Fluvanna,"VSH 600 north of Lake Monticello, Fluvanna Co",riffle ds of VSH 600 overcrossing,37.9182,-78.2975,5/24/2019,35.37,6,RVN10-20190524-1,219,,,,,,,,2,,,,,,,,,,,,52,,,,,,,,,,,,6,,2,,,,,,,,,,,,,,,,139,,2,,,,,,,,,,,,,,,,,4,,,6,,2,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,125,10,normal,"Clear, no rain",22.1,Net mini
RVN10,Rivanna @ Crofton - A,Fluvanna,"VSH 600 north of Lake Monticello, Fluvanna Co",riffle ds of VSH 600 overcrossing,37.9182,-78.2975,5/24/2019,41.48,7,RVN10-20190524-2,322,,,,,,,,27,,,,,,,,,,,,27,,,1,,,1,,,,,,16,,4,,,,,,,,,,,1,,,,,226,,,,,,,,,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,RCA,125,10,normal,"Clear, no rain",22.1,Net mini
RVN10,Rivanna @ Crofton - A,Fluvanna,"VSH 600 north of Lake Monticello, Fluvanna Co",riffle ds of VSH 600 overcrossing,37.9182,-78.2975,9/30/2019,57.1,7,RVN10-20190930-1,312,,,,,,,,3,,,,,,,,,,,,6,,,4,,,,,,,,,53,,43,,,,,,,,,,1,10,,2,22,,156,,,,1,,,,,,,,,,,,,,,,,,2,,3,,1,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,120,2,low,"0.17 in rain day before last; otherwise clear, no rain",23.9,Net 1 mini
RVN11,Rivanna @ Darden Towe,Charlottesville,"Darden Towe park, just east of Charlottesville on 20 north, near Pantops","riffle formed by utility crossing, upstream of baseball diamonds at Darden Towe Park",38.045668,-78.451295,5/31/2019,46.68,8,RVN11-20190531-1,209,,,,,,,,12,,,,,,,,,,,,41,,,3,,,,,,,2,,10,,5,,,,,,,,,,,3,,,,,92,,5,,,,,,,,,,,,,,,,,1,,,2,,9,,,,,,,,,,,,,,,,,23,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,80,12,normal,"clear, no rain",23.4,Both nets mini
RVN11,Rivanna @ Darden Towe,Charlottesville,"Darden Towe park, just east of Charlottesville on 20 north, near Pantops","riffle formed by utility crossing, upstream of baseball diamonds at Darden Towe Park",38.045668,-78.451295,5/31/2019,43.89,6,RVN11-20190531-2,293,,,,,,,,10,,,,,,,,,,,,81,,,3,,,,,,,,,7,,2,,,,,,,,,,,7,,,,,124,,1,,,,,,,,,,,,,,,,,3,,,8,,19,,,,,,,,,,,,,,,,,25,,,,,,,,3,,,,,,,,,,,,,,,,,,,,2,RCA,80,12,normal,"clear, no rain",23.4,both nets mini
RVN11,Rivanna @ Darden Towe,Charlottesville,"Darden Towe park, just east of Charlottesville on 20 north, near Pantops","riffle formed by utility crossing, upstream of baseball diamonds at Darden Towe Park",38.045668,-78.451295,9/17/2019,60.25,8,RVN11-20190917-1,204,,,,,,,,4,,,,,,,,,,,,2,,,15,,,9,,,,,,43,,2,,,,,,,,,,,36,,,,,80,,1,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,120,6,low,dry,22.1,All nets mini.
RVN18,Rivanna 5.2 km downstream of Palmyra,Fluvanna,,riffles downstream from island-approximately 1/4 mile upstream from road access,37.8269,-78.246,5/22/2019,55.45,11,RVN18-20190522-1,282,,,,,,,,28,,,,,1,,,,,,,98,,,3,,,,,,,,,65,,13,,,,,,,,,,,3,,1,,,36,,8,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,1,,,1,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,80,12,normal,"clear, no rain",21,Both nets mini
RVN18,Rivanna 5.2 km downstream of Palmyra,Fluvanna,,riffles downstream from island-approximately 1/4 mile upstream from road access,37.8269,-78.246,11/10/2019,68.96,8,RVN18-20191110-1,272,,,,,,,,,,,,,,,,1,,,,6,,2,10,,,,,,,,,33,,2,,,,,,,2,,1,,8,,,80,,68,,4,,,,,,,,,,,,,,,,,1,,,22,,11,,,,,,,4,,,4,,,,,,,2,,,,,1,,,10,,,,,,,,,,,,,,,,,,,,1,RCA,80,8,normal,"clear, no rain; avg temps high 30's-50's",8.4,Nets 1-3 mini; net 4 full.
RVN31,South Fork @ Forks of Rivanna,Albemarle,1701 Bentivar Drive,"rapids towards north end of field through fall 2004, then riffle at very old road crossing, accessed via 1701 Bentivar",38.0845,-78.4447,10/2/2019,60.15,11,RVN31-20191002-1,230,,,,,,,,43,,,,,,,,,,,,28,,1,1,,,8,,,,,,48,,3,,,,,,,,,,,33,,,,,59,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,60,3,low,sunny,23.8,"Nets 1-3 mini, Net 4 full"
SDV04,Stanardsville Run upstream of N. Ridge Way,Greene,"upstream from N. Ridge Way, downstream from 33",first set of riffles upstream from road; just downstream from field with fence across stream.  Gravel riffles,38.2838,-78.4351,3/17/2019,58.72,9,SDV04-20190317-1,232,,,,,,,,3,,,,,,,,,,1,,41,1,,,,,,,,,,,56,5,1,,,,,,,3,,,,2,,,,,53,,,,,,,,,,,,,,,,,3,,2,,,1,,3,,,,,,,1,,,,2,,,,,,,,,,,,,,52,,,2,,,,,,,,,,,,,,,,,1,RCA,10,2,high,"No rain.  Lows 50F, Highs 65F",5.3,All nets mini.
SDV04,Stanardsville Run upstream of N. Ridge Way,Greene,"upstream from N. Ridge Way, downstream from 33",first set of riffles upstream from road; just downstream from field with fence across stream.  Gravel riffles,38.2838,-78.4351,10/26/2019,47.84,8,SDV04-20191026-1,241,,1,,,,,,1,,,,,,,,,7,,,92,,,,,,,,,,,,10,,4,,,,,,,,,,,13,,,,,58,,,,,,1,,,,,,,,,,,,,2,,,2,,12,,,,,,,1,,,,,,,,,,30,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,RCA,20,2,normal,No rain; but .5in on 10/22 and 1.8in on 10/20,13.9,Nets 2 and 3 full
