"StationID","WQS_ID","Buffer Distance","Comments"
"4ASNE005.30","RL_4A_090156","Manual Review | 20 m","Manual Accept |"
"4ASNE005.10","RL_4A_090156","Manual Review | 20 m","Manual Accept |"
"4AJSR000.53","RL_4A_086554","Manual Review | 20 m","Manual Accept |"
"4ALBR000.37","RL_4A_086590","Manual Review | 20 m","Manual Accept |"
"4ASCK003.10","RL_4A_086385","Manual Review | 20 m","Manual Accept |"
"2-CVA002.15","RL_2A_067060","Manual Review | 20 m","Manual Accept |"
"2-MIU000.77","RL_2A_069535","Manual Review | 60 m","Manual Accept |"
"2-BAR000.60","RL_2A_069176","Manual Review | 80 m","Manual Accept |"
"2-ZAK000.52","RL_2A_070289","Manual Review | 20 m","Manual Accept |"
"2AZAL002.11","RL_2A_066720","Manual Review | 20 m","Manual Accept |"
"2-XRA000.47","RL_2A_067046","Manual Review | 40 m","Manual Accept | CEDS coordinates were incorrect; WQS manually adjusted to correct location and correct WQS segment."
"2ACRG049.51","RL_2A_069421","Manual Review | 20 m","Manual Accept |"
"2-CRG047.95","RL_2A_069465","Manual Review | 20 m","Manual Accept |"
"2-DCK003.94","RL_2A_066160","Manual Review | 20 m","Manual Accept |"
"2-JOB029.50","RL_2A_064658","Manual Review | 20 m","Manual Accept |"
"2-JOB030.92","RL_2A_064537","Manual Review | 40 m","Manual Accept |"
"2-CRG074.47","RL_2A_064890","Manual Review | 20 m","Manual Accept |"
"2-CRG062.29","RL_2A_066094","Manual Review | 20 m","Manual Accept |"
"4ASLC002.75","RL_4A_084140","Manual Review | 40 m","Manual Accept |"
"4AXVQ000.77","RL_4A_083871","Manual Review | 40 m","Manual Accept |"
"4AXVQ000.97","RL_4A_083871","Manual Review | 20 m","Manual Accept |"
"4AXVP000.20","RL_4A_081562","Manual Review | 20 m","Manual Accept |"
"4AFAL000.92","RL_4A_081595","Manual Review | 20 m","Manual Accept |"
"4ADAN053.40","RL_4A_081493","Manual Review | 20 m","Manual Accept |"
"4APKP002.46","RL_4A_081449","Manual Review | 40 m","Manual Accept |"
"4ARUT000.45","RL_4A_081224","Manual Review | 20 m","Manual Accept |"
"4ADAN059.97","RL_4A_081298","Manual Review | 40 m","Manual Accept |"
"4ADAN066.41","RL_4A_080723","Manual Review | 80 m","Manual Accept |"
"4ASCR003.33","RL_4A_081342","Manual Review | 40 m","Manual Accept |"
"4ASCR007.06","RL_4A_081614","Manual Review | 20 m","Manual Accept |"
"4ASRV000.20","RL_4A_081399","Manual Review | 20 m","Manual Accept |"
"4AFAL006.61","RL_4A_081830","Manual Review | 40 m","Manual Accept |"
"4ALAW002.38","RL_4A_081812","Manual Review | 20 m","Manual Accept |"
"4ALAW002.43","RL_4A_081812","Manual Review | 20 m","Manual Accept |"
"4ASNA021.63","RL_4A_085676","Manual Review | 20 m","Manual Accept |"
"4ASDE002.18","RL_4A_085644","Manual Review | 20 m","Manual Accept |"
"4ASDE004.07","RL_4A_085639","Manual Review | 20 m","Manual Accept |"
"4AWOA002.43","RL_4A_082948","Manual Review | 40 m","Manual Accept |"
"4ABAN070.20","RL_4A_082224","Manual Review | 20 m","Manual Accept |"
"4ABKN000.52","RL_4A_082892","Manual Review | 40 m","Manual Accept |"
"4ACRR003.56","RL_4A_083085","Manual Review | 20 m","Manual Accept |"
"4ABAN057.85","RL_4A_083260","Manual Review | 40 m","Manual Accept |"
"4ABAN053.77","RL_4A_086292","Manual Review | 20 m","Manual Accept |"
"4AGEO007.12","RL_4A_089882","Manual Review | 20 m","Manual Accept |"
"4AGEO006.73","RL_4A_089870","Manual Review | 40 m","Manual Accept |"
"4AWRN005.50","RL_4A_086184","Manual Review | 60 m","Manual Accept |"
"4AWRN000.43","RL_4A_086474","Manual Review | 40 m","Manual Accept |"
"4AMIL002.17","RL_4A_086192","Manual Review | 20 m","Manual Accept |"
"4AMIL000.14","RL_4A_086180","Manual Review | 40 m","Manual Accept |"
"4AFAL006.58","RL_4A_081830","Manual Review | 40 m","Manual Accept |"
"4ATRO001.16","RL_4A_080406","Manual Review | 20 m","Manual Accept |"
"4ADAN075.22","RL_4A_056515","Manual Review | 20 m","Manual Accept |"
"4ACAS008.11","RL_4A_056394","Manual Review | 20 m","Manual Accept |"
"4ACAS006.64","RL_4A_056316","Manual Review | 20 m","Manual Accept |"
"4ACAS004.33","RL_4A_056315","Manual Review | 20 m","Manual Accept |"
"4ACAS003.45","RL_4A_056364","Manual Review | 20 m","Manual Accept |"
"4ACAS001.92","RL_4A_056346","Manual Review | 20 m","Manual Accept |"
"4ACEB000.59","RL_4A_056321","Manual Review | 20 m","Manual Accept |"
"4APMN001.01","RL_4A_056295","Manual Review | 20 m","Manual Accept |"
"4ASRE007.90","RL_4A_055859","Manual Review | 20 m","Manual Accept |"
"4ASRE006.91","RL_4A_055873","Manual Review | 40 m","Manual Accept |"
"2-XRD001.28","RL_2A_065865","Manual Review | 20 m","Manual Accept |"
"2-CAT025.14","RL_2A_069236","Manual Review | 20 m","Manual Accept |"
"2-LTQ000.64","RL_2A_069195","Manual Review | 20 m","Manual Accept |"
"2-CAT026.29","RL_2A_068099","Manual Review | 40 m","Manual Accept |"
"2-CAT027.64","RL_2A_068276","Manual Review | 20 m","Manual Accept |"
"2-HAM000.37","RL_2A_068201","Manual Review | 40 m","Manual Accept |"
"2-WIB000.94","RL_2A_070809","Manual Review | 20 m","Manual Accept |"
"2-XUL000.10","RL_2A_071930","Manual Review | 20 m","Manual Accept |"
"2-MIA006.09","RL_2A_071847","Manual Review | 20 m","Manual Accept |"
"2-MIA000.79","RL_2A_071880","Manual Review | 20 m","Manual Accept |"
"2-ELS000.08","RL_2A_071960","Manual Review | 40 m","Manual Accept |"
"2-JMS313.85","RL_2A_072411","Manual Review | 20 m","Manual Accept |"
"2-LMC000.40","RL_2A_072552","Manual Review | 40 m","Manual Accept |"
"2-JMS309.13","RL_2A_072682","Manual Review | 20 m","Manual Accept |"
"2-YST000.64","RL_2A_072558","Manual Review | 20 m","Manual Accept |"
"2-JES002.87","RL_2A_072484","Manual Review | 20 m","Manual Accept |"
"2-JES000.80","RL_2A_072955","Manual Review | 40 m","Manual Accept |"
"2-JMS302.85","RL_2A_072981","Manual Review | 60 m","Manual Accept |"
"2-NRT001.14","RL_2A_072542","Manual Review | 40 m","Manual Accept |"
"2AJMS299.39","RL_2A_072966","Manual Review | 40 m","Manual Accept |"
"2-JMS298.17","RL_2A_072951","Manual Review | 20 m","Manual Accept |"
"2-JMS297.28","RL_2A_110880","Manual Review | 20 m","Manual Accept |"
"4ASRV015.06","RL_4A_081001","Manual Review | 20 m","Manual Accept |"
"4ASSP002.44","RL_4A_056848","Manual Review | 20 m","Manual Accept |"
"4ATRD000.04","RL_4A_056750","Manual Review | 20 m","Manual Accept |"
"4ASRV022.99","RL_4A_057922","Manual Review | 20 m","Manual Accept |"
"4ASRW004.87","RL_4A_082058","Manual Review | 20 m","Manual Accept |"
"4AXWD000.31","RL_4A_058359","Manual Review | 20 m","Manual Accept |"
"4AXWD000.65","RL_4A_058359","Manual Review | 40 m","Manual Accept |"
"4AXMY000.22","RL_4A_058340","Manual Review | 20 m","Manual Accept |"
"4ABKN008.08","RL_4A_082608","Manual Review | 20 m","Manual Accept |"
"4ABKN008.26","RL_4A_082659","Manual Review | 20 m","Manual Accept |"
"4ACRR011.77","RL_4A_083320","Manual Review | 20 m","Manual Accept |"
"4ATCC003.71","RL_4A_058402","Manual Review | 40 m","Manual Accept |"
"4ASNW000.60","RL_4A_062144","Manual Review | 20 m","Manual Accept |"
"4ATMA001.46","RL_4A_087310","Manual Review | 40 m","Manual Accept |"
"4AHPN001.62","RL_4A_087515","Manual Review | 40 m","Manual Accept |"
"4APGG008.87","RL_4A_087633","Manual Review | 40 m","Manual Accept |"
"4AFRY006.08","RL_4A_087958","Manual Review | 20 m","Manual Accept |"
"4AJKN003.18","RL_4A_062008","Manual Review | 20 m","Manual Accept |"
"4ACEC001.24","RL_4A_087306","Manual Review | 20 m","Manual Accept |"
"4ACLA000.88","RL_4A_087715","Manual Review | 20 m","Manual Accept |"
"4ATER001.71","RL_4A_088383","Manual Review | 20 m","Manual Accept |"
"4ATER002.17","RL_4A_088391","Manual Review | 20 m","Manual Accept |"
"4ALOA000.62","RL_4A_087681","Manual Review | 20 m","Manual Accept |"
"9-NEW028.95","RL_09_042894","Manual Review | 20 m","Manual Accept |"
"9-NEW050.70","RL_09_043260","Manual Review | 40 m","Manual Accept | Coordinates are inaccurate in CEDS; WQS segment matched with correct station location."
"9-RHC002.85","RL_09_042656","Manual Review | 60 m","Manual Accept |"
"9-RHC000.08","RL_09_042680","Manual Review | 40 m","Manual Accept |"
"9-NEW030.15","RL_09_042929","Manual Review | 20 m","Manual Accept |"
"9-NEW034.99","RL_09_042913","Manual Review | 40 m","Manual Accept |"
"9-NEW038.71","RL_09_042882","Manual Review | 20 m","Manual Accept |"
"9-WFC017.31","RL_09_039346","Manual Review | 40 m","Manual Accept |"
"9-WFC011.05","RL_09_042592","Manual Review | 40 m","Manual Accept |"
"9-WFC010.66","RL_09_042618","Manual Review | 20 m","Manual Accept |"
"9-WFC005.61","RL_09_042628","Manual Review | 20 m","Manual Accept |"
"9-WFC003.69","RL_09_042831","Manual Review | 20 m","Manual Accept |"
"9-WFC000.20","RL_09_042852","Manual Review | 20 m","Manual Accept |"
"9-SNC000.20","RL_09_043077","Manual Review | 40 m","Manual Accept |"
"9-SNC002.88","RL_09_042976","Manual Review | 20 m","Manual Accept |"
"9-SNC002.58","RL_09_043039","Manual Review | 20 m","Manual Accept |"
"9-LCR000.51","RL_09_064170","Manual Review | 20 m","Manual Accept |"
"9-LRY007.02","RL_09_064159","Manual Review | 20 m","Manual Accept |"
"9-LRY011.64","RL_09_064123","Manual Review | 20 m","Manual Accept |"
"9-LRY000.28","RL_09_043016","Manual Review | 20 m","Manual Accept |"
"9-SGG000.52","RL_09_042024","Manual Review | 20 m","Manual Accept |"
"9-WLK008.22","RL_09_043205","Manual Review | 40 m","Manual Accept |"
"4ACCK004.26","RL_4A_088638","Manual Review | 20 m","Manual Accept |"
"4AXUO000.49","RL_4A_063333","Manual Review | 20 m","Manual Accept |"
"4ACMC001.58","RL_4A_088845","Manual Review | 20 m","Manual Accept |"
"4ABAC002.57","RL_4A_089420","Manual Review | 20 m","Manual Accept |"
"4AGSE013.78","RL_4A_088912","Manual Review | 20 m","Manual Accept |"
"4AMWW004.53","RL_4A_089019","Manual Review | 20 m","Manual Accept |"
"4ABDA004.14","RL_4A_062956","Manual Review | 20 m","Manual Accept |"
"4ASBA008.39","RL_4A_063559","Manual Review | 20 m","Manual Accept |"
"4ASBA004.54","RL_4A_063599","Manual Review | 20 m","Manual Accept |"
"4AGSE021.57","RL_4A_089164","Manual Review | 20 m","Manual Accept |"
"4AFNG003.54","RL_4A_089664","Manual Review | 20 m","Manual Accept |"
"4ABOR016.26","RL_4A_089789","Manual Review | 40 m","Manual Accept |"
"4ABWA002.00","RL_4A_091924","Manual Review | 20 m","Manual Accept |"
"4AMCR004.60","RL_4A_089226","Manual Review | 40 m","Manual Accept |"
"4ALOR005.92","RL_4A_109924","Manual Review | 20 m","Manual Accept |"
"4ABOR024.46","RL_4A_110054","Manual Review | 20 m","Manual Accept |"
"4ABOR030.56","RL_4A_110333","Manual Review | 20 m","Manual Accept |"
"4ABOR031.30","RL_4A_110329","Manual Review | 20 m","Manual Accept |"
"4AECR003.02","RL_4A_109971","Manual Review | 20 m","Manual Accept |"
"4ALOR014.75","RL_4A_109351","Manual Review | 20 m","Manual Accept |"
"4ASEE003.16","RL_4A_071445","Manual Review | 20 m","Manual Accept |"
"4ABOE004.86","RL_4A_071094","Manual Review | 20 m","Manual Accept |"
"4ABOE001.34","RL_4A_071084","Manual Review | 20 m","Manual Accept |"
"4AGSE037.78","RL_4A_071073","Manual Review | 20 m","Manual Accept |"
"4AXOL000.94","RL_4A_071112","Manual Review | 20 m","Manual Accept |"
"4AXOH000.06","RL_4A_070510","Manual Review | 20 m","Manual Accept |"
"4AGSF002.16","RL_4A_070964","Manual Review | 20 m","Manual Accept |"
"4ANOT001.06","RL_4A_110106","Manual Review | 20 m","Manual Accept |"
"4AXOJ001.34","RL_4A_111199","Manual Review | 20 m","Manual Accept |"
"4AXOJ000.60","RL_4A_111199","Manual Review | 20 m","Manual Accept |"
"4AOST002.01","RL_4A_110529","Manual Review | 20 m","Manual Accept |"
"9-NEW056.22","RL_09_064055","Manual Review | 20 m","Manual Accept |"
"9-NEW058.93","RL_09_050025","Manual Review | 20 m","Manual Accept |"
"9-NEW063.06","RL_09_050031","Manual Review | 60 m","Manual Accept |"
"9-TOM005.32","RL_09_049899","Manual Review | 20 m","Manual Accept |"
"9-TOM011.49","RL_09_050396","Manual Review | 20 m","Manual Accept |"
"9-WLK016.94","RL_09_042214","Manual Review | 20 m","Manual Accept |"
"4AMTR010.33","RL_4A_053977","Manual Review | 20 m","Manual Accept |"
"4AMRR000.75","RL_4A_055695","Manual Review | 20 m","Manual Accept |"
"4AMRR000.02","RL_4A_055762","Manual Review | 20 m","Manual Accept |"
"4ASRE019.00","RL_4A_055765","Manual Review | 20 m","Manual Accept |"
"4ASRE039.43","RL_4A_054630","Manual Review | 20 m","Manual Accept |"
"4ASRE038.57","RL_4A_054641","Manual Review | 20 m","Manual Accept |"
"4ASRE033.19","RL_4A_054184","Manual Review | 20 m","Manual Accept |"
"4ASRE031.00","RL_4A_054202","Manual Review | 40 m","Manual Accept |"
"4ASRE024.30","RL_4A_054305","Manual Review | 20 m","Manual Accept |"
"4ASRE022.90","RL_4A_056105","Manual Review | 20 m","Manual Accept |"
"4ASRE022.30","RL_4A_056078","Manual Review | 20 m","Manual Accept |"
"4ALWD002.54","RL_4A_056077","Manual Review | 20 m","Manual Accept |"
"4AMCH000.53","RL_4A_054218","Manual Review | 20 m","Manual Accept |"
"4AMBY001.51","RL_4A_055995","Manual Review | 20 m","Manual Accept |"
"4ALWD011.03","RL_4A_056185","Manual Review | 20 m","Manual Accept |"
"4ABAU000.25","RL_4A_054223","Manual Review | 20 m","Manual Accept |"
"4AJCR000.42","RL_4A_054234","Manual Review | 20 m","Manual Accept |"
"4ADEL001.35","RL_4A_054092","Manual Review | 20 m","Manual Accept |"
"4AXMP000.44","RL_4A_054217","Manual Review | 20 m","Manual Accept |"
"4ALWF004.32","RL_4A_057124","Manual Review | 20 m","Manual Accept |"
"4ALWD016.84","RL_4A_057129","Manual Review | 20 m","Manual Accept |"
"4ABAU011.17","RL_4A_056889","Manual Review | 20 m","Manual Accept |"
"4ATWN000.22","RL_4A_054650","Manual Review | 40 m","Manual Accept |"
"4AMSA000.02","RL_4A_054624","Manual Review | 20 m","Manual Accept |"
"4APGG077.15","RL_4A_058633","Manual Review | 20 m","Manual Accept |"
"4APGG068.49","RL_4A_059288","Manual Review | 20 m","Manual Accept |"
"4APGG063.32","RL_4A_059282","Manual Review | 20 m","Manual Accept |"
"4APGG052.73","RL_4A_059395","Manual Review | 20 m","Manual Accept |"
"4APGG030.62","RL_4A_061282","Manual Review | 20 m","Manual Accept |"
"4AROT000.81","RL_4A_055326","Manual Review | 20 m","Manual Accept |"
"4AROT000.08","RL_4A_055363","Manual Review | 20 m","Manual Accept |"
"4ACNT022.93","RL_4A_055475","Manual Review | 20 m","Manual Accept |"
"4ACNT017.37","RL_4A_055592","Manual Review | 20 m","Manual Accept |"
"4ASNW016.24","RL_4A_057501","Manual Review | 20 m","Manual Accept |"
"4AXWL001.84","RL_4A_058095","Manual Review | 20 m","Manual Accept |"
"4APAA000.71","RL_4A_061973","Manual Review | 20 m","Manual Accept |"
"4ACNT001.32","RL_4A_061290","Manual Review | 20 m","Manual Accept |"
"4ALNF006.42","RL_4A_059174","Manual Review | 20 m","Manual Accept |"
"4ASDA004.94","RL_4A_059190","Manual Review | 20 m","Manual Accept |"
"4ASDA004.19","RL_4A_059147","Manual Review | 20 m","Manual Accept |"
"4ASDA000.67","RL_4A_059152","Manual Review | 20 m","Manual Accept |"
"9-WLK030.56","RL_09_041710","Manual Review | 20 m","Manual Accept |"
"9-WLK033.29","RL_09_041200","Manual Review | 20 m","Manual Accept |"
"9-WLK033.90","RL_09_041251","Manual Review | 20 m","Manual Accept |"
"9-LWK004.04","RL_09_041470","Manual Review | 40 m","Manual Accept |"
"9-LWK013.93","RL_09_039597","Manual Review | 20 m","Manual Accept |"
"9-LWK023.25","RL_09_038021","Manual Review | 20 m","Manual Accept |"
"9-BCK015.88","RL_09_041289","Manual Review | 20 m","Manual Accept |"
"9-PLK000.79","RL_09_040378","Manual Review | 20 m","Manual Accept |"
"9-PLK001.39","RL_09_040373","Manual Review | 20 m","Manual Accept |"
"9-TCK000.50","RL_09_040499","Manual Review | 20 m","Manual Accept |"
"9-PKC011.11","RL_09_040571","Manual Review | 60 m","Manual Accept |"
"9-PKC009.53","RL_09_040575","Manual Review | 20 m","Manual Accept |"
"9-PKC010.19","RL_09_040573","Manual Review | 40 m","Manual Accept |"
"9-VLY000.64","RL_09_040532","Manual Review | 20 m","Manual Accept |"
"9-PKC007.82","RL_09_040514","Manual Review | 20 m","Manual Accept |"
"9-XFQ000.77","RL_09_040557","Manual Review | 20 m","Manual Accept |"
"9-NEW070.80","RL_09_050027","Manual Review | 20 m","Manual Accept |"
"9-NEW075.53","RL_09_049799","Manual Review | 20 m","Manual Accept |"
"9-CBC001.00","RL_09_049603","Manual Review | 40 m","Manual Accept |"
"9-SLT000.50","RL_09_049979","Manual Review | 20 m","Manual Accept |"
"9-STE002.41","RL_09_049978","Manual Review | 20 m","Manual Accept |"
"9-STE007.29","RL_09_050487","Manual Review | 20 m","Manual Accept |"
"9-SLT004.49","RL_09_050508","Manual Review | 20 m","Manual Accept |"
"9-CBC007.55","RL_09_050116","Manual Review | 20 m","Manual Accept |"
"9-PLM000.60","RL_09_049593","Manual Review | 20 m","Manual Accept |"
"9-NEW079.19","RL_09_049796","Manual Review | 60 m","Manual Accept |"
"9-NEW081.72","RL_09_049817","Manual Review | 20 m","Manual Accept |"
"9-CNL000.01","RL_09_049659","Manual Review | 20 m","Manual Accept |"
"9-CNL000.06","RL_09_049659","Manual Review | 40 m","Manual Accept |"
"9-NEW083.29","RL_09_049819","Manual Review | 20 m","Manual Accept |"
"9-NEW084.34","RL_09_049785","Manual Review | 20 m","Manual Accept |"
"9-MLC001.53","RL_09_048685","Manual Review | 20 m","Manual Accept |"
"9-LRV009.11","RL_09_048616","Manual Review | 20 m","Manual Accept |"
"9-LRV012.58","RL_09_048817","Manual Review | 20 m","Manual Accept |"
"9-LRV012.98","RL_09_048819","Manual Review | 20 m","Manual Accept |"
"9-BIC000.14","RL_09_048387","Manual Review | 20 m","Manual Accept |"
"9-LRV016.68","RL_09_048821","Manual Review | 20 m","Manual Accept |"
"9-BIC002.81","RL_09_048396","Manual Review | 20 m","Manual Accept |"
"9-NEW107.50","RL_09_040274","Manual Review | 20 m","Manual Accept |"
"9-NEW107.51","RL_09_040274","Manual Review | 40 m","Manual Accept |"
"9-WTK000.97","RL_09_040761","Manual Review | 20 m","Manual Accept |"
"9-SNK012.06","RL_09_064512","Manual Review | 40 m","Manual Accept |"
"9-BSH000.05","RL_09_049479","Manual Review | 20 m","Manual Accept |"
"9-BVR001.70","RL_09_048904","Manual Review | 40 m","Manual Accept |"
"9-BVR001.84","RL_09_048904","Manual Review | 20 m","Manual Accept |"
"9-LWF004.55","RL_09_050930","Manual Review | 20 m","Manual Accept |"
"9-DDD001.00","RL_09_050734","Manual Review | 20 m","Manual Accept |"
"9-LRV044.49","RL_09_050957","Manual Review | 20 m","Manual Accept |"
"9-LRV065.57","RL_09_051476","Manual Review | 20 m","Manual Accept |"
"9-XEM000.30","RL_09_047456","Manual Review | 20 m","Manual Accept |"
"9-HWL004.86","RL_09_045545","Manual Review | 20 m","Manual Accept |"
"9-PKC007.80","RL_09_040514","Manual Review | 20 m","Manual Accept |"
"4ABWR028.90","RL_4A_061577","Manual Review | 20 m","Manual Accept |"
"4ABWR054.81","RL_4A_059725","Manual Review | 20 m","Manual Accept |"
"4ABWR061.20","RL_4A_059102","Manual Review | 20 m","Manual Accept |"
"4ADRU002.43","RL_4A_058866","Manual Review | 20 m","Manual Accept |"
"4ABNR000.40","RL_4A_058849","Manual Review | 20 m","Manual Accept |"
"4AXOK000.29","RL_4A_059936","Manual Review | 20 m","Manual Accept |"
"4ABCE001.32","RL_4A_059459","Manual Review | 20 m","Manual Accept |"
"4ALLE005.22","RL_4A_059484","Manual Review | 40 m","Manual Accept |"
"4ATEL001.02","RL_4A_059449","Manual Review | 20 m","Manual Accept |"
"4AMEE004.90","RL_4A_062784","Manual Review | 20 m","Manual Accept |"
"4AGIL010.54","RL_4A_062595","Manual Review | 20 m","Manual Accept |"
"4AMEE016.75","RL_4A_060368","Manual Review | 40 m","Manual Accept |"
"4AMEE017.24","RL_4A_060423","Manual Review | 40 m","Manual Accept |"
"4AGNF002.84","RL_4A_060455","Manual Review | 20 m","Manual Accept |"
"4ALVL001.11","RL_4A_063219","Manual Review | 40 m","Manual Accept |"
"4ABAA000.03","RL_4A_060879","Manual Review | 20 m","Manual Accept |"
"4ABAA000.30","RL_4A_060822","Manual Review | 40 m","Manual Accept |"
"4ABAA023.07","RL_4A_060138","Manual Review | 20 m","Manual Accept |"
"4ABAA017.14","RL_4A_060092","Manual Review | 20 m","Manual Accept |"
"4AMDL002.93","RL_4A_060121","Manual Review | 20 m","Manual Accept |"
"4AROA198.08","RL_4A_063155","Manual Review | 40 m","Manual Accept |"
"4AROA202.20","RL_4A_060897","Manual Review | 20 m","Manual Accept |"
"4AROA216.75","RL_4A_065793","Manual Review | 20 m","Manual Accept |"
"4AWOR000.34","RL_4A_060721","Manual Review | 20 m","Manual Accept |"
"4ATKR000.08","RL_4A_060912","Manual Review | 20 m","Manual Accept |"
"4ATKR000.69","RL_4A_068607","Manual Review | 40 m","Manual Accept |"
"4ATKR003.03","RL_4A_068602","Manual Review | 20 m","Manual Accept |"
"4APEE001.16","RL_4A_067968","Manual Review | 20 m","Manual Accept |"
"4AMSN000.67","RL_4A_067943","Manual Review | 20 m","Manual Accept |"
"4ATKR009.30","RL_4A_068619","Manual Review | 20 m","Manual Accept |"
"4ATKR014.16","RL_4A_068803","Manual Review | 20 m","Manual Accept |"
"4ADEE000.06","RL_4A_068487","Manual Review | 20 m","Manual Accept |"
"4ACRV005.10","RL_4A_068462","Manual Review | 20 m","Manual Accept |"
"4ABTM008.05","RL_4A_052381","Manual Review | 20 m","Manual Accept |"
"4ABTM008.98","RL_4A_052353","Manual Review | 20 m","Manual Accept |"
"4ABLG001.95","RL_4A_052442","Manual Review | 20 m","Manual Accept |"
"4ABLG000.24","RL_4A_052398","Manual Review | 20 m","Manual Accept |"
"4AGOS000.71","RL_4A_052574","Manual Review | 20 m","Manual Accept |"
"4ABTM000.04","RL_4A_052579","Manual Review | 20 m","Manual Accept |"
"4AELT000.86","RL_4A_051813","Manual Review | 40 m","Manual Accept |"
"4ARNF013.66","RL_4A_052124","Manual Review | 20 m","Manual Accept |"
"4ARNF016.80","RL_4A_052109","Manual Review | 20 m","Manual Accept |"
"4ASIT001.46","RL_4A_064925","Manual Review | 20 m","Manual Accept |"
"4ARNF002.97","RL_4A_052305","Manual Review | 20 m","Manual Accept |"
"4AROA226.64","RL_4A_052939","Manual Review | 20 m","Manual Accept |"
"4AROA226.86","RL_4A_052939","Manual Review | 20 m","Manual Accept |"
"4AROA227.42","RL_4A_052908","Manual Review | 20 m","Manual Accept |"
"4AXNB000.60","RL_4A_065573","Manual Review | 40 m","Manual Accept |"
"4ASOO002.56","RL_4A_046554","Manual Review | 20 m","Manual Accept |"
"4ARSL003.20","RL_4A_046337","Manual Review | 20 m","Manual Accept |"
"4APRS008.76","RL_4A_045704","Manual Review | 20 m","Manual Accept |"
"4ASMR027.44","RL_4A_045941","Manual Review | 20 m","Manual Accept |"
"4ARCH000.72","RL_4A_046244","Manual Review | 20 m","Manual Accept |"
"4APBA003.71","RL_4A_046839","Manual Review | 20 m","Manual Accept |"
"4AHRN004.93","RL_4A_053294","Manual Review | 40 m","Manual Accept |"
"4ASMR016.09","RL_4A_046651","Manual Review | 60 m","Manual Accept |"
"4ABIR011.55","RL_4A_084421","Manual Review | 40 m","Manual Accept |"
"4ABAR000.32","RL_4A_085964","Manual Review | 20 m","Manual Accept |"
"4ADAN169.57","RL_4A_044094","Manual Review | 40 m","Manual Accept |"
"4ADAN183.06","RL_4A_044297","Manual Review | 40 m","Manual Accept |"
"4ADAN199.71","RL_4A_044336","Manual Review | 20 m","Manual Accept |"
"4ADAN205.79","RL_4A_045185","Manual Review | 40 m","Manual Accept |"
"4APEC006.49","RL_4A_095011","Manual Review | 20 m","Manual Accept |"
"4ALDR002.61","RL_4A_044191","Manual Review | 40 m","Manual Accept |"
"4AELK005.44","RL_4A_045779","Manual Review | 40 m","Manual Accept |"
"4ASRE063.69","RL_4A_048216","Manual Review | 20 m","Manual Accept |"
"4ASRE069.46","RL_4A_047758","Manual Review | 40 m","Manual Accept |"
"4ASRE075.69","RL_4A_047286","Manual Review | 40 m","Manual Accept |"
"4ASYC002.02","RL_4A_047640","Manual Review | 80 m","Manual Accept |"
"4AGOB005.18","RL_4A_047914","Manual Review | 20 m","Manual Accept |"
"4ARCC008.86","RL_4A_047024","Manual Review | 20 m","Manual Accept |"
"4ARCC006.89","RL_4A_047073","Manual Review | 40 m","Manual Accept |"
"4ALWC000.67","RL_4A_047343","Manual Review | 20 m","Manual Accept |"
"4ASOT000.99","RL_4A_048037","Manual Review | 40 m","Manual Accept |"
"4ASOT002.90","RL_4A_047949","Manual Review | 20 m","Manual Accept |"
"4ANCH001.23","RL_4A_054728","Manual Review | 40 m","Manual Accept |"
"4ARBC005.93","RL_4A_047953","Manual Review | 20 m","Manual Accept |"
"4APGG003.29","RL_4A_087631","Manual Review | 20 m","Manual Accept |"
"4ARBC005.44","RL_4A_047984","Manual Review | 60 m","Manual Accept |"
"4ASNF007.64","RL_4A_046033","Manual Review | 40 m","Manual Accept |"
"4ASRE046.90","RL_4A_054521","Manual Review | 40 m","Manual Accept | RL_4A_054664"
"4ASRE046.90","RL_4A_054664","Manual Review | 40 m","Manual Accept | RL_4A_054664"
"4ASRE043.54","RL_4A_054662","Manual Review | 20 m","Manual Accept |"
"4AREE000.80","RL_4A_054940","Manual Review | 20 m","Manual Accept |"
"4ASRW002.32","RL_4A_082033","Manual Review | 20 m","Manual Accept |"
"4ASRE015.43","RL_4A_055957","Manual Review | 40 m","Manual Accept |"
"4ASOO003.12","RL_4A_046540","Manual Review | 20 m","Manual Accept |"
"4ACUB002.21","RL_4A_106204","Manual Review | 20 m","Manual Accept |"
"4ATWT006.40","RL_4A_106928","Manual Review | 40 m","Manual Accept |"
"4ADAN028.90","RL_4A_085545","Manual Review | 20 m","Manual Accept |"
"4ADAN021.36","RL_4A_093912","Manual Review | 20 m","Manual Accept |"
"4AHYC016.70","RL_4A_094219","Manual Review | 20 m","Manual Accept |"
"4ABMA005.64","RL_4A_097996","Manual Review | 20 m","Manual Accept |"
"4ABST013.64","RL_4A_100278","Manual Review | 20 m","Manual Accept |"
"4ACTT000.70","RL_4A_132010","Manual Review | 20 m","Manual Accept |"
"4ADAN187.94","RL_4A_044582","Manual Review | 60 m","Manual Accept | attributed to WQS in Townes Reservoir"
"2BJMS255.91","RL_2B_112817","Manual Review | No connections within 80 m","Manual Accept |"
"2BACH000.09","RL_2B_118377","Manual Review | No connections within 80 m","Manual Accept | BRRO needs to reconcile coordinates"
"2BECH000.53","RL_2B_116212","Manual Review | No connections within 80 m","Manual Accept |"
